Ac2O3,actinium(III) oxide
AgBF4,silver tetrafluoroborate
AgBr,silver bromide
AgBrO3,silver bromate
AgCl,silver chloride
AgClO4,silver perchlorate
AgCN,silver cyanide
AgF,silver fluoride
AgF2,silver difluoride
AgI,silver iodide
AgIO3,silver iodate
AgMnO4,silver permanganate
AgN3,silver azide
AgNO3,silver nitrate
Ag2O,silver oxide
AgO,silver monoxide
AgONC,silver fulminate
AgPF6,silver hexafluorophosphate
AgSNC,silver thiocyanate
Ag2C2,silver acetylide
Ag2CO3,silver(I) carbonate
Ag2C2O4,silver oxalate
Ag2Cl2,silver(II) dichloride
Ag2CrO4,silver chromate
Ag2Cr2O7,silver dichromate
Ag2F,silver subfluoride
Ag2MoO4,silver molybdate
Ag2O,silver(I) oxide
Ag2S,silver sulfide
Ag2SO4,silver sulfate
Ag2Se,silver selenide
Ag2SeO3,silver selenite
Ag2SeO4,silver selenate
Ag2Te,silver(I) telluride
Ag3Br2,silver dibromide
Ag3Br3,silver tribromide
Ag3Cl3,silver(III) trichloride
Ag3I3,silver(III) triiodide
Ag3PO4,silver phosphate
AlBO,aluminium boron oxide
AlBO2,aluminium borate
AlBr,aluminium monobromide
AlBr3,aluminium tribromide
AlCl,aluminium monochloride
AlClF,aluminium chloride fluoride
AlClF,aluminium chloride fluoride
AlClF2,aluminium chloride fluoride
AlClO,aluminium chloride oxide
AlCl3,aluminium chloride
AlCl2F,aluminium chloride fluoride
AlCl3,aluminium trichloride
AlCl4Cs,aluminium caesium tetrachloride
AlCl4K,potassium tetrachloroaluminate
AlCl4Na,sodium tetrachloroaluminate
AlCl4Rb,aluminium rubidium tetrachloride
AlCl6K3,potassium hexachloroaluminate
AlCl6Na3,sodium hexachloroaluminate
AlF,aluminium monofluoride
AlFO,aluminium monofluoride monoxide
AlF2,aluminium difluoride
AlF2O,aluminium difluoride oxide
AlF3,aluminium trifluoride
AlF4K,potassium tetrafluoroaluminate
AlF4Li,lithium tetrafluoroaluminate
AlF6K3,potassium hexafluoraluminate
AlF6Li3,lithium hexafluoroaluminate
AlF6Na3,cryolite
Al(OH)3,aluminium hydroxide
AlI,aluminium monoiodide
AlI3,aluminium triiodide
AlLiO2,lithium aluminate
AlN,aluminium nitride
Al(NO3)3,aluminium nitrate
AlNaO2,sodium aluminate
AlO,aluminium monoxide
AlOSi,aluminium silicon monoxide
AlO2,Aluminium(IV) oxide
AlP,aluminium monophosphide
AlPO4,aluminium phosphate
AlTe,aluminium monotelluride
AlTe2,monoaluminium ditelluride
Al2BeO4,beryllium aluminium oxide
Al2Br6,dialuminium hexabromide
Al2(CO3)3,aluminium carbonate
Al2Cl9K3,potassium aluminium chloride
Al2CoO4,cobalt blue
Al2F6,aluminium fluoride
Al2I6,aluminium iodide
Al2MgO4,magnesium aluminium oxide
Al2O,dialuminium monoxide
Al2O2,dialuminium dioxide
Al2O3,aluminium oxide
Al2O5Si,aluminium silicate
Al2O5Si,aluminium silicate
Al2O5Si,andalusite
Al2O7Si2,aluminium silicate
Al2S,dialuminium monosulfide
Al2S3,aluminium sulfide
Al2(SO4)3,aluminium sulfate
Al2Se,dialuminium selenide
Al2Te,dialuminium telluride
Al3F14Na5,chiolite
Al6BeO10,beryllium aluminium oxide
Al6O13Si2,mullite
ArClF,argon chloride fluoride
ArClH,argon chloride hydride
ArFH,argon fluoride hydride
AsBrO,arsenic oxybromide
AsBr3,arsenic tribromide
AsClO,arsenic monoxide monochloride
AsCl3,arsenic trichloride
AsCl3O,arsenic oxychloride
AsCl4F,arsenic tetrachloride fluoride
AsF3,arsenic trifluoride
AsF5,arsenic pentafluoride
AsH3,arsine
AsI3,arsenic triiodide
AsO,arsenic monoxide
AsO2,arsenic dioxide
AsP,arsenic monophosphide
AsP3,arsenic triphosphide
AsTl,thallium arsenide
As2I4,arsenic diiodide
As2O3,arsenic trioxide
As2P2,arsenic diphosphide
As2O5,arsenic pentaoxide
As2S4,arsenic tetrasulfide
As2S5,arsenic pentasulfide
As2Se,arsenic hemiselenide
As2Se3,arsenic triselenide
As2Se5,arsenic pentaselenide
As3O4,arsenic tetraoxide
As3P,arsenic(III) phosphide
As4O3,tetraarsenic trioxide
As4O5,tetraarsenic pentaoxide
As4S3,tetraarsenic trisulfide
As4S4,tetraarsenic tetrasulfide
AuBO,gold monoboride monoxide
AuBr,gold bromide
AuBr3,gold tribromide
AuCN,gold cyanide
AuCl,gold chloride
AuCl3,gold trichloride
AuF3,gold trifluoride
AuI,gold iodide
AuI3,gold(III) iodide
Au(OH)3,gold hydroxide
AuTe,gold telluride
Au2O3,gold trioxide
Au2S,gold sulfide
Au2S3,gold trisulfide
Au2(SeO4)3,gold triselenate
Au2Se3,gold triselenide
BAs,boron arsenide
BAsO4,boron(III) arsenate
BBr3,boron tribromide
BCl3,boron trichloride
BF3,boron trifluoride
BI3,boron iodide
BN,boron nitride
B(OH)3,boric acid
BP,boron(III) phosphide
BPO4,boron(III) orthophosphate
B2Cl4,boron chloride
B2F4,boron trifluoride
B2H6,boron hydride
B2O3,boron(III) oxide
B2S3,boron sulfide
B3N3H6,borazine
B4C,boron carbide
Ba(AlO2)2,barium aluminate
Ba(AsO3)2,barium arsenite
Ba(AsO4)2,barium arsenate
BaB6,barium hexaboride
Ba(BrO3)2�H2O,barium bromate monohydrate
Ba(BrO3)2�2H2O,barium bromate dihydrate
BaBr2,barium bromide
Ba(CHO2)2,barium formate
Ba(C2H3O2)2,barium acetate
Ba(CN)2,barium cyanide
BaC2O4,barium oxalate
BaC2,barium carbide
BaCO3,barium carbonate,witherite
Ba(ClO4)2,barium perchlorate
BaCl2,barium chloride
BaCrO4,barium chromate,barium chromate(VI)
BaF2,barium fluoride
BaFeSi4O10,gillespite
BaHgI4,barium tetraiodomercurate(II)
BaI2,barium iodide
BaK2(CrO4)2,barium potassium chromate
BaMnO4,barium manganate
Ba(MnO4)2,barium permanganate
BaMoO4,barium molybdate
BaN6,barium azide
Ba(NO2)2,barium nitrite
Ba(NO3)2,barium nitrate
Ba(NbO3)2,barium niobate
BaNb2O6,barium metaniobate
BaO,barium oxide
Ba(OH)2,barium hydroxide,baryta
BaO2,barium dioxide
Ba(PO3)2,barium metaphosphate
BaS,barium sulfide
Ba(SCN)2,barium thiocyanate
BaS2O3,barium thiosulfate
BaSiF6,barium hexafluorosilicate
BaSO3,barium sulfite
BaSO4,barium sulfate,barite
BaSe,barium selenide
BaSeO3,barium selenite
BaSeO4,barium selenate
BaSiO3,barium metasilicate
BaSi2,barium silicide
BaSi2O5,barium disilicate
BaSn3,barium stannate
BaTeO3,barium tellurite
BaTeO4�3H2O,barium tellurate trihydrate
BaTiO3,barium titanate,barium metatitanate
BaU2O7,barium uranium oxide
BaWO4,barium tungstate
BaZrO3,barium zirconate
Ba2Na(NbO3)5,barium sodium niobate
Ba2P2O7,barium pyrophosphate
Ba2V2O7,barium pyrovanadate
Ba2XeO6,barium perxenate
Ba3(CrO4)2,barium chromate(V)
Ba3N2,barium nitride
Ba3(PO4)2,barium orthophosphate
Ba3(VO4)2,barium orthovandate
BeB2,beryllium boride
Be(BH4)2,beryllium borohydride
BeBr2,beryllium bromide
Be(CHO2)2,beryllium formate
Be(C2H3O2)2,beryllium acetate
Be(C5H7O2)2,beryllium acetylacetonate
BeCl2,beryllium chloride
BeF2,beryllium fluoride
BeI2,beryllium iodide
BeO,beryllium oxide,bromellite
Be(OH)2,beryllium hydroxide
BeS,beryllium sulfide
BeSO4,beryllium sulfate
Be2C,beryllium carbide
Be3N2,beryllium nitride
BiBO3,bismuth(III) orthoborate
BiBr3,bismuth(III) bromide
Bi(C2H3O2)3,bismuth(III) acetate
BiC6H5O7,bismuth(III) citrate
BiCl3,bismuth(III) chloride
BiF3,bismuth(III) fluoride
BiI3,bismuth(III) iodide
Bi(NO3)3�5H2O,bismuth(III) nitrate pentahydrate
BiOCl,bismuth(III) oxychloride
BiOI,bismuth(III) oxyiodide
(BiO)2CO3,bismuth oxycarbonate
BiPO4,bismuth(III) orthophosphate
Bi(VO3)5,bismuth(III) metavanadate
Bi2Se3,bismuth(III) selenide,bismuth selenide
Bi2(MoO4)3,bismuth(III) molybdate
Bi2O3,bismuth(III) oxide
Bi2S3,bismuth(III) sulfide,bismuthinite
Bi2Se3,bismuth(III) selenide
BrCl,bromine chloride
BrO3?,bromate ion
Br2,bromine
CCl2F2,dichlorodifluoromethane
CCl4,carbon tetrachloride,tetrachloromethane
CHCl3,chloroform,trichloromethane,methyl trichloride
CHO2?,formate ion
CH2CHCHCH2,"1
CH2CO,ketene
CH2ClCOOH,chloroacetic acid
CH2Cl2,dichloromethane
CH2O,formaldehyde
CH2OHCH2OH,ethylene glycol
CH3CCH,propyne
CH3CHCH2,propene
CH3CHO,acetaldehyde
CH3CH2Br,bromoethane
CH3CH2CONH2,propanamide
CH3CH2COOH,propionic acid
CH3CH2OCH2CH3,diethyl ether,ethoxyethane
CH3CH2OH,ethanol
CH3(CH2)16COOH,stearic acid
CH3COCH3,acetone
CH3COCl,acetyl chloride
CH3CONH2,acetamide,ethanamide
CH3COO?,acetate ion
CH3COOCHCH2,vinyl acetate
CH3COOCH2C6H5,benzyl acetate
CH3COO(CH2)2CH(CH3)2,isoamyl acetate
CH3COOH,acetic acid,ethanoic acid
CH3Cl,chloromethane,methyl chloride
CH3I,iodomethane,methyl iodide
CH3OCH3,dimethyl ether
CH3OH,methanol
CH3SCH3,dimethyl sulfide,DMS
CH3SH,methanethiol
(CH3)2CHOH,isopropyl alcohol,isopropanol
(CH3)2CO,acetone
(CH3)2C2O4,dimethyl oxalate
(CH3)2NNH2,dimethyl hydrazine
(CH3)2S+CH2CH2COO?,dimethylsulfoniopropionate,DMSP
(CH3)3COOC(CH3)3,DTBP
CH4,methane,natural gas
CN?,cyanide ion
C(NH2)3NO3,guanidine nitrate
CNO?,cyanate ion
CO,carbon monoxide
COCl2,phosgene
CO2,carbon dioxide
CO3,carbon trioxide
CO32?,carbonate ion
CS2,carbon disulfide
C2F4,tetrafluoroethylene
C2H2,acetylene
C2H3Cl,vinyl chloride
C2H3O2?,acetate ion
C2H4,ethylene
C2H4Cl2,ethylene dichloride
C2H4O2,acetic acid
C2H5Br,bromoethane
C2H5NH2,ethylamine
C2H5NO2,glycine,Gly
C2H5O?,ethoxide ion
C2H5OH,ethanol,ethyl alcohol
(C2H5)2NH,diethylamine
C2H6,ethane
C2H6OS,dimethyl sulfoxide,DMSO
C2O42?,oxalate ion
C3H3O4?,malonate ion
C3H5N3O9,nitroglycerine
C3H6,cyclopropane
C3H7NO2,alanine,Ala
C3H7NO2S,cysteine,Cys
C3H7NO3,serine,Ser
C3H8,propane
C3H8O,propanol
C3N3(OH)3,cyanuric acid
C3N12,cyanuric triazide
C4H7NO4,aspartic acid,Asp
C4H8,cyclobutane
C4H8N2O3,asparagine,Asn
C4H8O,tetrahydrofuran,THF
C4H9NO3,threonine,Thr
C4H9OH,butyl alcohol
C4H10,butane
C4H10O,diethyl ether
C5H4NCOOH,niacin
C5H5?,cyclopentadienyl anion
C5H5N,pyridine
C5H9NO2,proline,Pro
C5H9NO4,glutamic acid,Glu
C5H10,cyclopentane
C5H10N2O3,glutamine,Gln
C5H10O4,deoxyribose
C5H11NO2,valine,Val
C5H11NO2S,methionine,Met
C5H12,pentane
C6F5COOH,pentafluorobenzoic acid
C6H4O2,orthobenzoquinone
C6H5CHO,benzaldehyde
C6H5CH2OH,benzyl alcohol
C6H5COCl,benzoyl chloride
C6H5COO?,benzoate ion
C6H5COOH,benzoic acid
C6H5F,fluorobenzene
C6H5OH,phenol
C6H5O73?,citrate ion
(C6H5)4Ge,tetraphenylgermane
C6H6,benzene
C6H6O2,catechol
C6H8O7,citric acid
C6H9N3O2,histidine,His
C6H12,cyclohexane
C6H12O6,fructose
C6H13NO2,isoleucine,Ile
C6H14,hexane
C6H14N2O2,lysine,Lys
C6H14N4O2,arginine,Arg
C7H8,toluene
C7H16,heptane
C8H8,cubane
C8H9NO2,acetaminophen
C8H18,octane
C9H8O4,acetylsalicylic acid,aspirin
C9H11NO2,phenylalanine,Phe
C9H11NO3,tyrosine,Tyr
C9H20,nonane
C10H8,naphthalene
C10H14O,mentha spicata herb oil
C10H15ON,ephedrine
C10H16O,camphor
C10H22,decane
C11H12N2O2,tryptophan,Trp
C11H24,undecane
C12H10,biphenyl
C12H22O11,maltose
C12H26,dodecane
C13H10O,benzophenone
C13H28,tridecane
C14H10,anthracene
C14H10O14,benzoyl peroxide
C14H18N2O5,aspartame
C14H30,tetradecane
C15H32,pentadecane
C16H34,hexadecane
C17H36,heptadecane
C18H32O2,linoleic acid
C18H36O2,stearic acid
C18H38,octadecane
C19H40,nonadecane
C20H24O2N2,quinine
C20H42,eicosane
C21H36N7O16P3S,Coenzyme A
C164H256Na2O68S2,maitotoxin
Cl2O8,Chlorine octaoxide
CaB6,calcium boride
CaBr2,calcium bromide
Ca(CN)2,calcium cyanide
CaCO3,calcium carbonate,spent lime,calcite,limestone,marble
CaC2,calcium carbide
Ca(CHO2)2,calcium formate
Ca(C2H3O2)2,calcium acetate
CaC2O4,calcium oxalate
CaCN2,calcium cyanamide
CaCl2,calcium chloride
Ca(ClO3)2,calcium chlorate
Ca(ClO4)2,calcium perchlorate
CaF2,calcium fluoride,fluorite
CaH2,calcium hydride
Ca(H2PO2)2,calcium hypophosphite
CaI2,calcium iodide
Ca(IO3)2,calcium iodate
CaMoO4,calcium molybdate
Ca(NO2)2,calcium nitrite
Ca(NO3)2,calcium nitrate
Ca(NO3)2 � 4H2O,Calcium nitrate tetrahydrate
Ca(NbO3)2,calcium metaniobate
CaO,quicklime,calcium oxide,burnt lime
Ca(ClO)2,calcium hypochlorite
Ca(OH)2,calcium hydroxide,slaked lime
CaO2,calcium peroxide
CaS,calcium sulfide,hepar calcies,sulfurated lime,oldhamite
CaSO4,calcium sulfate,whiskers crystal
CaSO4 � 0.5H2O,plaster of paris,calcium sulfate hemihydrate
CaSe,calcium selenide
CaSeO3,calcium selenite
CaSeO4,calcium selenate
CaSiO3,calcium metasilicate,wollastonite
CaTe,calcium telluride
CaTeO3,calcium tellurite
CaTeO4,calcium tellurate
CaTiO3,calcium titanate
Ca(VO3)2,calcium metavanadate
Ca(VO4)2,calcium orthovanadate
CaWO4,calcium tungstate
Ca3N2,calcium nitride
Ca3P2,calcium phosphide
CdBr2,cadmium bromide
Cd(CN)2,cadmium cyanide
CdCO3,cadmium carbonate
Cd(C2H3O2)2,cadmium acetate
CdC2O4,cadmium oxalate
CdCl2,cadmium chloride
CdCrO4,cadmium chromate
CdF2,cadmium fluoride
CdI2,cadmium iodide
Cd(IO3)2,cadmium iodate
CdMoO4,cadmium molybdate
Cd(NO3)2,cadmium nitrate
Cd(N3)2,cadmium azide
CdO,cadmium oxide
Cd(OH)2,cadmium hydroxide
CdS,cadmium sulfide,greenockite
CdSO3,cadmium sulfite
CdSO4,cadmium sulfate
CdSb,cadmium antimonide
CdSe,cadmium selenide,cadmoselite
CdSeO3,cadmium selenite
CdSiO3,cadmium metasilicate
Cd(TaO3)2,cadmium metatantalate
CdTe,cadmium telluride
CdTeO4,cadmium tellurate
CdTiO3,cadmium titanate
CdWO4,cadmium tungstate
CdZrO3,cadmium metazirconate
Cd2Nb2O7,cadmium niobate
Cd3As2,cadmium arsenide
Cd3P2,cadmium phosphide
Cd3(PO4)2,cadmium phosphate
CeB6,cerium boride
CeBr3,cerium(III) bromide
CeC,cerium carbide
CeCl3,cerium(III) chloride
CeF3,cerium(III) fluoride
CeF4,cerium(IV) fluoride
CeI2,cerium(II) iodide
CeI3,cerium(III) iodide
CeN,cerium nitride
CeO2,cerium(IV) oxide,cerianite
CeS,cerium(II) sulfide
Ce(SO4)2,cerium(IV) sulfate
CeSi2,cerium silicide
Ce2C3,cerium(III) carbide
Ce2O3,cerium(III) oxide
Ce2S3,cerium(III) sulfide
ClF,chlorine fluoride
ClF3,chlorine trifluoride
ClF5,chlorine pentafluoride
ClOClO3,chlorine perchlorate
ClO2,chlorine dioxide
ClO3F,chlorine trioxide fluoride
Cl2,chlorine
Cl2O3,chlorine trioxide
Cl2O6,chlorine hexoxide
Cl2O7,chlorine heptoxide
CoAl2O4,cobalt(II) aluminate
CoAs,cobalt arsenide
CoAs2,cobalt(II) arsenide
CoB,cobalt(II) boride
CoBr2,cobalt(II) bromide
Co(CN)2,cobalt(II) cyanide
Co(C2H3O2)2,cobalt(II) acetate
Co(C2H3O2)3,cobalt(III) acetate
CoC2O4,cobalt(II) oxalate
Co(ClO4)2,cobalt(II) perchlorate
CoCl2,cobalt(II) chloride
CoCrO4,cobalt(II) chromate
CoCr2O4,cobalt(II) chromite
CoF2,cobalt(II) fluoride
CoF3,cobalt(III) fluoride
Co(IO3)2,cobalt(II) iodate
CoI2,cobalt(II) iodide
CoMoO4,cobalt(II) molybdate
Co(NO3)2,cobalt(II) nitrate
Co(NO3)3,cobalt(III) nitrate
CoO,cobalt(II) oxide
Co(OH)2,cobalt(II) hydroxide
Co(OH)3,cobalt(III) hydroxide
CoS,cobalt(II) sulfide
CoS2,cobalt disulfide
CoSb,cobalt antimonide
CoSe,cobalt(II) selenide
CoSeO3,cobalt(II) selenite
CoTe,cobalt(II) telluride
CoTiO3,cobalt(II) titanate
CoWO4,cobalt(II) tungstate
Co2B,cobalt boride
Co2SO4,cobalt(II) sulfate
Co2S3,cobalt(III) sulfide
Co2SiO4,cobalt(II) orthosilicate
Co2SnO4,cobalt(II) stannate
Co2TiO4,cobalt(II) titanite
Co3(Fe(CN)6)2,cobalt(II) ferricyanide
CrBr2,chromium(II) bromide
CrBr3,chromium(III) bromide
CrCl2,chromium(II) chloride
CrCl3,chromium(III) chloride
CrCl4,chromium(IV) chloride
CrF2,chromium(II) fluoride
CrF3,chromium(III) fluoride
CrF4,chromium(IV) fluoride
CrF5,chromium(V) fluoride
CrF6,chromium(VI) fluoride
CrI2,chromium(II) iodide
CrI3,chromium(III) iodide
Cr(NO3)3,chromium(III) nitrate
Cr(NO2)3,chromium(III) nitrite
CrO2,chromium(IV) oxide
CrO3,chromium(VI) oxide
CrO42?,chromate ion
CrO2Cl2,chromium(VI) oxychloride
CrPO4,chromium(III) phosphate
CrSb,chromium antimonide
CrVO4,chromium(III) orthovanadate
Cr2O3,chromium(III) oxide,eskolaite
Cr2(SO4)3,chromium(III) sulfate
Cr2S3,chromium(III) sulfide
Cr2Se3,chromium(III) selenide
Cr2(TeO4)3,chromium(III) tellurate
Cr2Te3,chromium(III) telluride
Cr3As2,chromium(II) arsenide
Cr3C2,chromium(II) carbide
Cr3Sb2,chromium(II) antimonide
Cr3Si2,chromium(II) silicide
CsBO2,caesium borate
CsBr,caesium bromide
CsBrO3,caesium bromate
CsBr3,caesium tribromide
CsCN,caesium cyanide
CsC2H3O2,caesium acetate
CsCl,caesium chloride
CsClO3,caesium chlorate
CsClO4,caesium perchlorate
CsF,caesium fluoride
CsI,caesium iodide
CsI3,caesium triiodide
CsNH2,caesium amide
CsNO3,caesium nitrate
CsN3,caesium azide
CsNbO3,caesium metaniobate
CsOH,caesium hydroxide
CsO2,caesium superoxide
Cs2S,caesium sulfide
CsSCN,caesium thiocyanate
CsSeO4,caesium selenate
CsTaO3,caesium metatantalate
Cs2CO3,caesium carbonate
Cs2C2O4,caesium oxalate
Cs2CrO4,caesium chromate
Cs2Cr2O7,caesium dichromate
Cs2HPO4,caesium hydrogen orthophosphate
Cs2MoO4,caesium molybdate
Cs2O,caesium oxide
Cs2SO3,caesium sulfite
Cs2SO4,caesium sulfate
Cs2SiO3,caesium metasilicate
Cs2TeO4,caesium tellurate
Cs2TiO3,caesium titanate,caesium metatitanate
Cs2WO4,caesium orthotungstate
Cs3PO4,caesium orthophosphate
Cs3VO4,caesium orthovanadate
CuBr,copper(I) bromide
Cu(BrO3)2 � 6H2O,copper(II) bromate hexahydrate
CuBr2,copper(II) bromide
CuC2O4,copper oxalate
CuCl,copper(I) chloride
Cu(ClO3)2 � 6H2O,copper(II) chlorate hexahydrate
CuCl2,copper(II) chloride
CuFeS2,copper iron sulfide,chalcopyrite
CuFe2O4,copper(II) iron(II) oxide
CuFe2S3,copper iron sulfide,cubanite
[Cu(H2O)4]SO4 � H2O,blue vitriol
CuI,copper(I) iodide
CuIO3,copper(I) iodate
Cu(IO3)2,copper(II) iodate
CuMoO4,copper(II) orthomolybdate
Cu(NO3)2,copper(II) nitrate
Cu(NO3)2 � 3H2O,copper(II) nitrate trihydrate
Cu(NO3)2 � 6H2O,copper(II) nitrate hexahydrate
Cu(NbO3)2,copper(II) orthoniobate
CuO,copper(II) oxide
Cu(OH)2,copper(II) hydroxide
Cu(OH)2CO3,Verdigris
CuS,copper(II) sulfide,covellite
CuSCN,copper(I) thiocyanate
CuSO4,copper(II) sulfate
